x,y,label
-7.23212,-8.27526,0.00000
-6.24782,11.20553,1.00000
-3.94413,-10.57501,0.00000
12.27735,-5.23254,0.00000
9.01961,-12.10014,0.00000
8.09308,-3.67878,1.00000
1.33425,-7.71915,1.00000
16.79985,0.73293,0.00000
14.04957,-6.51224,0.00000
9.87602,2.93388,1.00000
13.92625,-8.75999,0.00000
12.42823,-7.32004,0.00000
-14.09500,2.16193,1.00000
9.64792,6.56042,1.00000
-13.27285,5.94253,1.00000
10.49477,-9.42960,0.00000
13.25882,-7.91865,0.00000
-6.68466,12.37280,1.00000
3.77427,-4.46012,1.00000
3.23381,11.41816,1.00000
9.71752,3.86110,1.00000
-10.15897,0.28432,0.00000
-7.48417,1.18503,0.00000
6.53859,-10.88559,0.00000
-6.39394,12.06250,1.00000
12.82426,-8.65813,0.00000
-10.10873,-2.66765,0.00000
7.45752,-3.03009,1.00000
7.43038,7.54082,1.00000
-8.65712,-0.32426,0.00000
12.71540,-7.45101,0.00000
8.56971,4.52224,1.00000
-1.45557,13.36297,1.00000
1.29236,10.86959,1.00000
7.23121,7.79752,1.00000
-12.04325,7.76632,1.00000
-13.88510,7.75414,1.00000
6.11909,-11.60237,0.00000
-10.69769,-2.66380,0.00000
-1.05010,7.69032,0.00000
0.78522,-13.52951,0.00000
-10.33102,9.14752,1.00000
10.19251,2.98124,1.00000
-3.93021,-5.28112,1.00000
-0.59732,12.25602,1.00000
2.63758,3.77654,0.00000
-2.82950,7.59083,0.00000
5.24007,-11.67624,0.00000
9.03660,-11.34046,0.00000
15.50613,0.49564,0.00000
-2.88071,11.18589,1.00000
-3.76126,14.03959,1.00000
2.95804,3.61800,0.00000
-11.30375,0.82807,0.00000
-15.46055,-0.64597,1.00000
-12.29931,8.95461,1.00000
3.59009,-7.52139,1.00000
4.66596,9.83001,1.00000
-9.34794,4.97525,0.00000
-13.13928,7.43161,1.00000
-3.91178,-12.62164,0.00000
10.56242,1.86656,1.00000
-2.30184,13.42423,1.00000
14.73778,-3.29491,0.00000
-7.60888,-4.31314,0.00000
-12.45845,7.08556,1.00000
-12.15488,5.95142,1.00000
-5.16981,10.88429,1.00000
16.37729,-1.13815,0.00000
1.77924,-8.96238,1.00000
1.46017,4.28147,0.00000
8.30571,7.34739,1.00000
-1.14388,10.77013,1.00000
3.19915,-13.05687,0.00000
-1.26586,12.44658,1.00000
9.16674,0.91773,1.00000
7.06990,8.91371,1.00000
-7.67421,-7.59632,0.00000
-7.08682,4.38124,0.00000
1.79765,-13.66326,0.00000
-6.43071,10.53292,1.00000
-2.68456,-5.39210,1.00000
3.96488,-11.47654,0.00000
-5.70426,-11.38684,0.00000
4.06828,10.74398,1.00000
-13.07752,4.01145,1.00000
8.11532,-1.66969,1.00000
3.43134,3.80100,0.00000
2.98025,10.72785,1.00000
8.50927,8.66510,1.00000
-4.71659,-11.38567,0.00000
-8.59962,4.68531,0.00000
-2.18886,14.61561,1.00000
-5.13415,-9.47428,0.00000
-11.62459,4.48934,1.00000
9.84332,-9.17773,0.00000
-1.97320,11.84633,1.00000
13.49688,-9.19549,0.00000
-14.72500,5.09560,1.00000
-9.56024,8.99906,1.00000
-10.22597,-3.02570,0.00000
-4.85524,-9.60209,0.00000
2.53955,2.74880,0.00000
5.31185,11.59915,1.00000
-8.54425,-6.18684,0.00000
3.54503,-12.42527,0.00000
13.02544,-8.61336,0.00000
-14.04134,5.22046,1.00000
-12.36403,10.59219,1.00000
15.47613,0.50879,0.00000
5.41171,9.67518,1.00000
8.95018,2.47534,1.00000
-4.33396,-11.52493,0.00000
-8.21953,3.95169,0.00000
-12.02520,6.65049,1.00000
12.27332,-7.37116,0.00000
-14.51459,0.41034,1.00000
-0.60285,11.31051,1.00000
2.22633,7.24062,0.00000
-3.68487,-3.31983,1.00000
-8.85881,-6.82170,0.00000
-9.28904,-0.98944,0.00000
-7.80406,10.68838,1.00000
4.34971,2.81512,0.00000
10.63008,4.18350,1.00000
6.20088,7.88135,1.00000
6.74759,-12.11740,0.00000
-6.28793,12.30554,1.00000
-8.28731,11.19721,1.00000
-14.75000,-1.62630,1.00000
-12.60516,5.02186,1.00000
-12.63533,7.43343,1.00000
1.40568,-6.59147,1.00000
8.84016,-3.20324,1.00000
8.61261,6.42808,1.00000
14.50835,-3.99014,0.00000
-11.97604,6.55357,1.00000
5.53998,-11.88465,0.00000
6.60456,-11.95766,0.00000
2.39279,11.49828,1.00000
-9.11263,9.94819,1.00000
0.68771,-4.36637,1.00000
-0.58919,-5.33374,1.00000
10.45766,2.46552,1.00000
-6.72687,-9.64622,0.00000
-0.22837,12.95166,1.00000
-5.79566,13.10024,1.00000
-5.59179,6.54249,0.00000
-3.13059,-10.98039,0.00000
-7.22177,3.14242,0.00000
-2.24231,13.57314,1.00000
-3.01450,-1.69302,1.00000
-12.74322,9.68862,1.00000
6.75543,-12.22370,0.00000
8.90908,5.55167,1.00000
5.65084,9.03307,1.00000
1.08661,-11.67813,0.00000
-7.80439,3.19842,0.00000
-8.83967,10.70285,1.00000
-0.40353,-4.97506,1.00000
4.22889,-5.99934,1.00000
10.05670,2.80447,1.00000
-11.80105,6.48695,1.00000
5.58869,-2.29749,1.00000
6.63914,-3.48912,1.00000
0.14872,-12.96729,0.00000
-7.67208,4.30493,0.00000
2.09322,12.15220,1.00000
5.94812,-5.24992,1.00000
